layer_sprite[0][0][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step1 leftHand
layer_sprite[0][0][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step1 feet
layer_sprite[0][0][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step1 body
layer_sprite[0][0][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step1 head
layer_sprite[0][0][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step1 rightHand
layer_sprite[0][1][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step2 leftHand
layer_sprite[0][1][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step2 feet
layer_sprite[0][1][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step2 body
layer_sprite[0][1][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step2 head
layer_sprite[0][1][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step2 rightHand
layer_sprite[0][2][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step3 leftHand
layer_sprite[0][2][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step3 feet
layer_sprite[0][2][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step3 body
layer_sprite[0][2][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step3 head
layer_sprite[0][2][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step3 rightHand
layer_sprite[0][3][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step4 leftHand
layer_sprite[0][3][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step4 feet
layer_sprite[0][3][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step4 body
layer_sprite[0][3][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step4 head
layer_sprite[0][3][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step4 rightHand
layer_sprite[0][4][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step5 leftHand
layer_sprite[0][4][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step5 feet
layer_sprite[0][4][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step5 body
layer_sprite[0][4][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step5 head
layer_sprite[0][4][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step5 rightHand
layer_sprite[0][5][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step6 leftHand
layer_sprite[0][5][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step6 feet
layer_sprite[0][5][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step6 body
layer_sprite[0][5][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step6 head
layer_sprite[0][5][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step6 rightHand
layer_sprite[0][6][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step7 leftHand
layer_sprite[0][6][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step7 feet
layer_sprite[0][6][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step7 body
layer_sprite[0][6][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step7 head
layer_sprite[0][6][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step7 rightHand
layer_sprite[0][7][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step8 leftHand
layer_sprite[0][7][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step8 feet
layer_sprite[0][7][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step8 body
layer_sprite[0][7][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step8 head
layer_sprite[0][7][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step8 rightHand
layer_sprite[1][0][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step1 rightHand
layer_sprite[1][0][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step1 feet
layer_sprite[1][0][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step1 body
layer_sprite[1][0][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step1 head
layer_sprite[1][0][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step1 leftHand
layer_sprite[1][1][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step2 rightHand
layer_sprite[1][1][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step2 feet
layer_sprite[1][1][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step2 body
layer_sprite[1][1][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step2 head
layer_sprite[1][1][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step2 leftHand
layer_sprite[1][2][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step3 rightHand
layer_sprite[1][2][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step3 feet
layer_sprite[1][2][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step3 body
layer_sprite[1][2][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step3 head
